[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: Environment Versions:
[07/13 18:43:00] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/13 18:43:00] VLP INFO: - PyTorch: 2.0.1+cu117
[07/13 18:43:00] VLP INFO: - TorchVison: 0.15.2+cu117
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: storing name: output/ucf101/ViT-B/32/20230713_184252
[07/13 18:43:05] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17af0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4e0ff17ca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4e0ff17dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4e0ff17d00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff17ee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17e80>
    <datasets.transforms.GroupNormalize object at 0x7f4f2ff88eb0>
)]
[07/13 18:43:05] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17fa0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4e0ff17a00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff179a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17ac0>
    <datasets.transforms.GroupNormalize object at 0x7f4e0ff17bb0>
)]
[07/13 18:43:21] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 10 days, 5:33:32	Time 12.360 (12.360)	Data 0.556 (0.556)	Loss 0.0551 (0.0551)
[07/13 18:43:24] VLP INFO: Epoch: [0][10/2384], lr: 3.78e-08, eta: 1 day, 4:40:00	Time 0.351 (1.443)	Data 0.008 (0.062)	Loss 0.0853 (0.0654)
[07/13 18:43:27] VLP INFO: Epoch: [0][20/2384], lr: 7.97e-08, eta: 18:04:23	Time 0.310 (0.910)	Data 0.008 (0.037)	Loss 0.0557 (0.0752)
[07/13 18:43:31] VLP INFO: Epoch: [0][30/2384], lr: 1.22e-07, eta: 14:39:22	Time 0.325 (0.738)	Data 0.009 (0.028)	Loss 0.1276 (0.0844)
[07/13 18:43:35] VLP INFO: Epoch: [0][40/2384], lr: 1.64e-07, eta: 12:50:36	Time 0.347 (0.647)	Data 0.008 (0.023)	Loss 0.0544 (0.0835)
[07/13 18:43:38] VLP INFO: Epoch: [0][50/2384], lr: 2.06e-07, eta: 11:42:00	Time 0.356 (0.589)	Data 0.008 (0.020)	Loss 0.0525 (0.0828)
[07/13 18:43:42] VLP INFO: Epoch: [0][60/2384], lr: 2.47e-07, eta: 10:56:09	Time 0.350 (0.551)	Data 0.008 (0.018)	Loss 0.0317 (0.0872)
[07/13 18:43:46] VLP INFO: Epoch: [0][70/2384], lr: 2.89e-07, eta: 10:23:41	Time 0.353 (0.524)	Data 0.008 (0.017)	Loss 0.0924 (0.0866)
[07/13 18:43:49] VLP INFO: Epoch: [0][80/2384], lr: 3.31e-07, eta: 10:00:07	Time 0.321 (0.504)	Data 0.007 (0.016)	Loss 0.0630 (0.0853)
[07/13 18:43:53] VLP INFO: Epoch: [0][90/2384], lr: 3.73e-07, eta: 9:41:01	Time 0.352 (0.488)	Data 0.008 (0.015)	Loss 0.0526 (0.0869)
[07/13 18:43:56] VLP INFO: Epoch: [0][100/2384], lr: 4.15e-07, eta: 9:25:01	Time 0.326 (0.475)	Data 0.007 (0.014)	Loss 0.0418 (0.0864)
[07/13 18:44:00] VLP INFO: Epoch: [0][110/2384], lr: 4.57e-07, eta: 9:12:19	Time 0.360 (0.464)	Data 0.010 (0.014)	Loss 0.0488 (0.0870)
[07/13 18:44:03] VLP INFO: Epoch: [0][120/2384], lr: 4.99e-07, eta: 9:02:16	Time 0.291 (0.456)	Data 0.007 (0.013)	Loss 0.0259 (0.0863)
[07/13 18:44:07] VLP INFO: Epoch: [0][130/2384], lr: 5.41e-07, eta: 8:53:05	Time 0.367 (0.448)	Data 0.007 (0.013)	Loss 0.1115 (0.0864)
[07/13 18:44:11] VLP INFO: Epoch: [0][140/2384], lr: 5.83e-07, eta: 8:45:09	Time 0.351 (0.441)	Data 0.007 (0.012)	Loss 0.0789 (0.0864)
[07/13 18:44:14] VLP INFO: Epoch: [0][150/2384], lr: 6.25e-07, eta: 8:38:22	Time 0.351 (0.436)	Data 0.008 (0.012)	Loss 0.0583 (0.0851)
[07/13 18:44:18] VLP INFO: Epoch: [0][160/2384], lr: 6.67e-07, eta: 8:32:00	Time 0.327 (0.430)	Data 0.007 (0.012)	Loss 0.0761 (0.0846)
[07/13 18:44:21] VLP INFO: Epoch: [0][170/2384], lr: 7.09e-07, eta: 8:24:57	Time 0.321 (0.425)	Data 0.007 (0.011)	Loss 0.0764 (0.0854)
[07/13 18:44:25] VLP INFO: Epoch: [0][180/2384], lr: 7.51e-07, eta: 8:20:24	Time 0.360 (0.421)	Data 0.007 (0.011)	Loss 0.1241 (0.0851)
[07/13 18:44:28] VLP INFO: Epoch: [0][190/2384], lr: 7.93e-07, eta: 8:16:27	Time 0.363 (0.418)	Data 0.008 (0.011)	Loss 0.1395 (0.0846)
[07/13 18:44:32] VLP INFO: Epoch: [0][200/2384], lr: 8.35e-07, eta: 8:12:58	Time 0.352 (0.415)	Data 0.007 (0.011)	Loss 0.0419 (0.0852)
[07/13 18:44:35] VLP INFO: Epoch: [0][210/2384], lr: 8.77e-07, eta: 8:09:31	Time 0.354 (0.412)	Data 0.007 (0.011)	Loss 0.0705 (0.0846)
[07/13 18:44:39] VLP INFO: Epoch: [0][220/2384], lr: 9.19e-07, eta: 8:06:17	Time 0.321 (0.409)	Data 0.007 (0.011)	Loss 0.0227 (0.0851)
[07/13 18:44:42] VLP INFO: Epoch: [0][230/2384], lr: 9.61e-07, eta: 8:03:29	Time 0.361 (0.407)	Data 0.007 (0.010)	Loss 0.0536 (0.0848)
[07/13 18:44:46] VLP INFO: Epoch: [0][240/2384], lr: 1.00e-06, eta: 8:01:08	Time 0.296 (0.405)	Data 0.007 (0.010)	Loss 0.0809 (0.0846)
[07/13 18:44:49] VLP INFO: Epoch: [0][250/2384], lr: 1.04e-06, eta: 7:58:42	Time 0.360 (0.403)	Data 0.007 (0.010)	Loss 0.0730 (0.0843)
[07/13 18:44:53] VLP INFO: Epoch: [0][260/2384], lr: 1.09e-06, eta: 7:56:37	Time 0.354 (0.401)	Data 0.007 (0.010)	Loss 0.0861 (0.0843)
