[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: Environment Versions:
[08/02 00:41:27] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/02 00:41:27] VLP INFO: - PyTorch: 2.0.1+cu117
[08/02 00:41:27] VLP INFO: - TorchVison: 0.15.2+cu117
[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230802_004121
[08/02 00:41:33] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd53ad0bfd0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fd53ad0bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fd53ad0bf10>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fd53ad0bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd53ad0bfa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd53ad0be80>
    <datasets.transforms.GroupNormalize object at 0x7fd64ad8c7f0>
)]
[08/02 00:41:33] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd53ad0bac0>
    <datasets.transforms.GroupCenterCrop object at 0x7fd53ad0b910>
), Compose(
    <datasets.transforms.Stack object at 0x7fd53ad0ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd53ad0b850>
    <datasets.transforms.GroupNormalize object at 0x7fd53ad0bb20>
)]
[08/02 00:41:34] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/02 00:41:44] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 10:22:57	Time 8.146 (8.146)	Data 0.628 (0.628)	Loss 0.2260 (0.2260)
[08/02 00:41:51] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 9:28:01	Time 0.628 (1.321)	Data 0.009 (0.070)	Loss 0.2120 (0.1568)
[08/02 00:41:57] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 7:05:16	Time 0.645 (0.990)	Data 0.008 (0.041)	Loss 0.1651 (0.1460)
[08/02 00:42:03] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 6:16:06	Time 0.598 (0.876)	Data 0.011 (0.030)	Loss 0.0798 (0.1484)
[08/02 00:42:10] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 5:51:37	Time 0.622 (0.819)	Data 0.008 (0.025)	Loss 0.1424 (0.1521)
[08/02 00:42:16] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 5:35:43	Time 0.645 (0.782)	Data 0.008 (0.022)	Loss 0.1455 (0.1444)
[08/02 00:42:22] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 5:25:14	Time 0.646 (0.758)	Data 0.007 (0.019)	Loss 0.1775 (0.1456)
[08/02 00:42:29] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 5:17:55	Time 0.626 (0.741)	Data 0.008 (0.018)	Loss 0.1758 (0.1457)
[08/02 00:42:35] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 5:12:35	Time 0.630 (0.729)	Data 0.008 (0.017)	Loss 0.1198 (0.1460)
[08/02 00:42:41] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 5:07:48	Time 0.619 (0.718)	Data 0.008 (0.016)	Loss 0.1907 (0.1448)
[08/02 00:42:48] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 5:04:16	Time 0.596 (0.710)	Data 0.008 (0.015)	Loss 0.1118 (0.1503)
[08/02 00:42:54] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 5:01:17	Time 0.629 (0.704)	Data 0.008 (0.015)	Loss 0.1713 (0.1509)
[08/02 00:43:01] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 4:59:09	Time 0.639 (0.699)	Data 0.008 (0.014)	Loss 0.0614 (0.1503)
[08/02 00:43:07] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 4:56:58	Time 0.644 (0.694)	Data 0.008 (0.014)	Loss 0.1604 (0.1482)
[08/02 00:43:13] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 4:55:07	Time 0.634 (0.690)	Data 0.008 (0.013)	Loss 0.1184 (0.1469)
[08/02 00:43:20] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 4:53:31	Time 0.637 (0.687)	Data 0.008 (0.013)	Loss 0.0781 (0.1460)
[08/02 00:43:26] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 4:52:10	Time 0.583 (0.684)	Data 0.008 (0.013)	Loss 0.0762 (0.1458)
[08/02 00:43:32] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 4:50:54	Time 0.599 (0.681)	Data 0.009 (0.012)	Loss 0.2385 (0.1460)
[08/02 00:43:39] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 4:49:49	Time 0.649 (0.679)	Data 0.009 (0.012)	Loss 0.1495 (0.1462)
[08/02 00:43:45] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 4:48:44	Time 0.646 (0.676)	Data 0.008 (0.012)	Loss 0.1288 (0.1447)
[08/02 00:43:52] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 4:47:54	Time 0.620 (0.675)	Data 0.008 (0.012)	Loss 0.1190 (0.1438)
[08/02 00:43:58] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 4:47:03	Time 0.636 (0.673)	Data 0.010 (0.012)	Loss 0.1322 (0.1430)
[08/02 00:44:04] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 4:46:06	Time 0.603 (0.671)	Data 0.009 (0.012)	Loss 0.0757 (0.1429)
[08/02 00:44:11] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 4:45:22	Time 0.594 (0.670)	Data 0.008 (0.012)	Loss 0.1414 (0.1424)
[08/02 00:44:17] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 4:44:45	Time 0.621 (0.668)	Data 0.009 (0.011)	Loss 0.1828 (0.1411)
[08/02 00:44:23] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 4:44:03	Time 0.648 (0.667)	Data 0.008 (0.011)	Loss 0.0703 (0.1396)
[08/02 00:44:30] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 4:43:23	Time 0.644 (0.666)	Data 0.009 (0.011)	Loss 0.1213 (0.1397)
[08/02 00:44:36] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 4:42:45	Time 0.642 (0.664)	Data 0.008 (0.011)	Loss 0.0173 (0.1385)
[08/02 00:44:42] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 4:42:11	Time 0.620 (0.663)	Data 0.009 (0.011)	Loss 0.1167 (0.1370)
[08/02 00:44:49] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 4:41:40	Time 0.647 (0.662)	Data 0.008 (0.011)	Loss 0.1004 (0.1358)
[08/02 00:44:55] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 4:41:07	Time 0.636 (0.661)	Data 0.012 (0.011)	Loss 0.0919 (0.1348)
[08/02 00:45:01] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 4:40:37	Time 0.594 (0.661)	Data 0.008 (0.011)	Loss 0.0948 (0.1346)
[08/02 00:45:08] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 4:40:16	Time 0.593 (0.660)	Data 0.008 (0.011)	Loss 0.0790 (0.1333)
[08/02 00:45:14] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 4:39:51	Time 0.648 (0.659)	Data 0.009 (0.011)	Loss 0.0647 (0.1327)
[08/02 00:45:21] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 4:39:27	Time 0.649 (0.659)	Data 0.009 (0.011)	Loss 0.1793 (0.1319)
[08/02 00:45:27] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 4:39:01	Time 0.640 (0.658)	Data 0.008 (0.011)	Loss 0.0739 (0.1313)
[08/02 00:45:33] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 4:38:44	Time 0.618 (0.657)	Data 0.008 (0.010)	Loss 0.1027 (0.1295)
[08/02 00:45:40] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 4:38:18	Time 0.638 (0.657)	Data 0.010 (0.010)	Loss 0.0971 (0.1289)
[08/02 00:45:46] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 4:37:54	Time 0.606 (0.656)	Data 0.013 (0.010)	Loss 0.1063 (0.1279)
[08/02 00:45:52] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 4:37:34	Time 0.594 (0.655)	Data 0.008 (0.010)	Loss 0.1475 (0.1274)
[08/02 00:45:59] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 4:37:20	Time 0.631 (0.655)	Data 0.008 (0.010)	Loss 0.0500 (0.1266)
[08/02 00:46:05] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 4:36:57	Time 0.650 (0.654)	Data 0.009 (0.010)	Loss 0.0685 (0.1259)
[08/02 00:46:11] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 4:36:40	Time 0.646 (0.654)	Data 0.009 (0.010)	Loss 0.0775 (0.1254)
[08/02 00:46:18] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 4:36:21	Time 0.650 (0.654)	Data 0.009 (0.010)	Loss 0.1154 (0.1246)
[08/02 00:46:24] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 4:36:07	Time 0.618 (0.653)	Data 0.008 (0.010)	Loss 0.1116 (0.1243)
[08/02 00:46:30] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 4:35:52	Time 0.638 (0.653)	Data 0.009 (0.010)	Loss 0.0545 (0.1235)
[08/02 00:46:37] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 4:35:33	Time 0.596 (0.652)	Data 0.009 (0.010)	Loss 0.0863 (0.1228)
[08/02 00:46:43] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 4:35:18	Time 0.613 (0.652)	Data 0.009 (0.010)	Loss 0.0552 (0.1216)
[08/02 00:46:50] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 4:35:07	Time 0.640 (0.652)	Data 0.009 (0.010)	Loss 0.0456 (0.1207)
[08/02 00:46:56] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 4:34:53	Time 0.642 (0.652)	Data 0.010 (0.010)	Loss 0.1225 (0.1198)
[08/02 00:47:02] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 4:34:36	Time 0.628 (0.651)	Data 0.009 (0.010)	Loss 0.0776 (0.1187)
[08/02 00:47:09] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 4:34:25	Time 0.630 (0.651)	Data 0.009 (0.010)	Loss 0.0978 (0.1175)
[08/02 00:47:15] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 4:34:12	Time 0.592 (0.651)	Data 0.013 (0.010)	Loss 0.1003 (0.1170)
[08/02 00:47:21] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 4:33:57	Time 0.595 (0.650)	Data 0.009 (0.010)	Loss 0.1254 (0.1166)
[08/02 00:47:28] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 4:33:40	Time 0.595 (0.650)	Data 0.008 (0.010)	Loss 0.1014 (0.1159)
[08/02 00:47:34] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 4:33:26	Time 0.644 (0.650)	Data 0.008 (0.010)	Loss 0.0835 (0.1150)
[08/02 00:47:40] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 4:33:18	Time 0.644 (0.650)	Data 0.012 (0.010)	Loss 0.0402 (0.1145)
[08/02 00:47:47] VLP INFO: Epoch: [0][570/860], lr: 6.62e-06, eta: 4:33:04	Time 0.635 (0.649)	Data 0.008 (0.010)	Loss 0.1665 (0.1145)
[08/02 00:47:53] VLP INFO: Epoch: [0][580/860], lr: 6.73e-06, eta: 4:32:53	Time 0.629 (0.649)	Data 0.008 (0.010)	Loss 0.0641 (0.1136)
[08/02 00:48:00] VLP INFO: Epoch: [0][590/860], lr: 6.85e-06, eta: 4:32:41	Time 0.646 (0.649)	Data 0.010 (0.010)	Loss 0.0695 (0.1126)
[08/02 00:48:06] VLP INFO: Epoch: [0][600/860], lr: 6.97e-06, eta: 4:32:30	Time 0.594 (0.649)	Data 0.008 (0.010)	Loss 0.0916 (0.1118)
[08/02 00:48:12] VLP INFO: Epoch: [0][610/860], lr: 7.08e-06, eta: 4:32:18	Time 0.599 (0.649)	Data 0.008 (0.010)	Loss 0.0904 (0.1116)
[08/02 00:48:19] VLP INFO: Epoch: [0][620/860], lr: 7.20e-06, eta: 4:32:06	Time 0.646 (0.648)	Data 0.008 (0.010)	Loss 0.0477 (0.1109)
[08/02 00:48:25] VLP INFO: Epoch: [0][630/860], lr: 7.31e-06, eta: 4:31:55	Time 0.648 (0.648)	Data 0.010 (0.010)	Loss 0.0629 (0.1104)
[08/02 00:48:31] VLP INFO: Epoch: [0][640/860], lr: 7.43e-06, eta: 4:31:46	Time 0.613 (0.648)	Data 0.008 (0.010)	Loss 0.0697 (0.1096)
[08/02 00:48:38] VLP INFO: Epoch: [0][650/860], lr: 7.55e-06, eta: 4:31:35	Time 0.627 (0.648)	Data 0.009 (0.010)	Loss 0.0957 (0.1089)
[08/02 00:48:44] VLP INFO: Epoch: [0][660/860], lr: 7.66e-06, eta: 4:31:24	Time 0.628 (0.648)	Data 0.013 (0.010)	Loss 0.1152 (0.1087)
[08/02 00:48:50] VLP INFO: Epoch: [0][670/860], lr: 7.78e-06, eta: 4:31:12	Time 0.593 (0.648)	Data 0.008 (0.010)	Loss 0.1048 (0.1079)
[08/02 00:48:57] VLP INFO: Epoch: [0][680/860], lr: 7.90e-06, eta: 4:31:05	Time 0.627 (0.647)	Data 0.008 (0.010)	Loss 0.0120 (0.1074)
[08/02 00:49:03] VLP INFO: Epoch: [0][690/860], lr: 8.01e-06, eta: 4:30:53	Time 0.652 (0.647)	Data 0.010 (0.010)	Loss 0.0134 (0.1069)
[08/02 00:49:10] VLP INFO: Epoch: [0][700/860], lr: 8.13e-06, eta: 4:30:42	Time 0.644 (0.647)	Data 0.008 (0.010)	Loss 0.1147 (0.1062)
[08/02 00:49:16] VLP INFO: Epoch: [0][710/860], lr: 8.24e-06, eta: 4:30:32	Time 0.628 (0.647)	Data 0.009 (0.010)	Loss 0.0708 (0.1058)
[08/02 00:49:22] VLP INFO: Epoch: [0][720/860], lr: 8.36e-06, eta: 4:30:25	Time 0.619 (0.647)	Data 0.008 (0.010)	Loss 0.0370 (0.1054)
[08/02 00:49:29] VLP INFO: Epoch: [0][730/860], lr: 8.48e-06, eta: 4:30:14	Time 0.600 (0.647)	Data 0.010 (0.010)	Loss 0.0726 (0.1050)
[08/02 00:49:35] VLP INFO: Epoch: [0][740/860], lr: 8.59e-06, eta: 4:30:05	Time 0.611 (0.647)	Data 0.008 (0.010)	Loss 0.0237 (0.1043)
[08/02 00:49:41] VLP INFO: Epoch: [0][750/860], lr: 8.71e-06, eta: 4:29:54	Time 0.645 (0.646)	Data 0.009 (0.010)	Loss 0.0201 (0.1036)
[08/02 00:49:48] VLP INFO: Epoch: [0][760/860], lr: 8.83e-06, eta: 4:29:47	Time 0.640 (0.646)	Data 0.012 (0.010)	Loss 0.0684 (0.1031)
[08/02 00:49:54] VLP INFO: Epoch: [0][770/860], lr: 8.94e-06, eta: 4:29:28	Time 0.609 (0.646)	Data 0.009 (0.010)	Loss 0.0154 (0.1024)
[08/02 00:49:59] VLP INFO: Epoch: [0][780/860], lr: 9.06e-06, eta: 4:28:40	Time 0.306 (0.644)	Data 0.009 (0.010)	Loss 0.0523 (0.1020)
[08/02 00:50:02] VLP INFO: Epoch: [0][790/860], lr: 9.17e-06, eta: 4:26:48	Time 0.304 (0.640)	Data 0.008 (0.010)	Loss 0.0676 (0.1014)
[08/02 00:50:08] VLP INFO: Epoch: [0][800/860], lr: 9.29e-06, eta: 4:26:10	Time 0.624 (0.639)	Data 0.009 (0.010)	Loss 0.0302 (0.1012)
[08/02 00:50:14] VLP INFO: Epoch: [0][810/860], lr: 9.41e-06, eta: 4:26:02	Time 0.637 (0.639)	Data 0.013 (0.010)	Loss 0.0484 (0.1008)
[08/02 00:50:20] VLP INFO: Epoch: [0][820/860], lr: 9.52e-06, eta: 4:25:52	Time 0.594 (0.639)	Data 0.009 (0.010)	Loss 0.1310 (0.1005)
[08/02 00:50:27] VLP INFO: Epoch: [0][830/860], lr: 9.64e-06, eta: 4:25:46	Time 0.617 (0.639)	Data 0.010 (0.010)	Loss 0.0145 (0.1000)
[08/02 00:50:33] VLP INFO: Epoch: [0][840/860], lr: 9.76e-06, eta: 4:25:40	Time 0.631 (0.639)	Data 0.008 (0.010)	Loss 0.0102 (0.0994)
[08/02 00:50:39] VLP INFO: Epoch: [0][850/860], lr: 9.87e-06, eta: 4:25:33	Time 0.644 (0.639)	Data 0.009 (0.010)	Loss 0.0860 (0.0990)
[08/02 00:50:47] VLP INFO: Epoch: [1][0/860], lr: 1.00e-05, eta: 9:50:23	Time 1.420 (1.420)	Data 0.772 (0.772)	Loss 0.0102 (0.0102)
[08/02 00:50:53] VLP INFO: Epoch: [1][10/860], lr: 1.01e-05, eta: 4:53:08	Time 0.644 (0.705)	Data 0.008 (0.078)	Loss 0.0633 (0.0361)
[08/02 00:50:59] VLP INFO: Epoch: [1][20/860], lr: 1.02e-05, eta: 4:37:46	Time 0.643 (0.669)	Data 0.008 (0.045)	Loss 0.1012 (0.0425)
[08/02 00:51:06] VLP INFO: Epoch: [1][30/860], lr: 1.03e-05, eta: 4:32:48	Time 0.624 (0.657)	Data 0.008 (0.034)	Loss 0.0275 (0.0457)
[08/02 00:51:12] VLP INFO: Epoch: [1][40/860], lr: 1.05e-05, eta: 4:30:57	Time 0.623 (0.653)	Data 0.008 (0.028)	Loss 0.0808 (0.0448)
[08/02 00:51:18] VLP INFO: Epoch: [1][50/860], lr: 1.06e-05, eta: 4:29:03	Time 0.596 (0.649)	Data 0.013 (0.024)	Loss 0.1053 (0.0442)
